"[[[197 197 189]
  [222 222 214]
  [227 228 220]
  ...
  [ 78  32  16]
  [158 113  92]
  [152 108  83]]

 [[200 200 192]
  [224 224 216]
  [228 229 221]
  ...
  [152 106  90]
  [109  64  43]
  [ 52   7   0]]

 [[205 205 197]
  [227 227 219]
  [230 231 223]
  ...
  [ 84  39  20]
  [ 51   4   0]
  [100  54  31]]

 ...

 [[181 169 171]
  [180 168 170]
  [178 166 168]
  ...
  [ 74  43  38]
  [ 62  27  23]
  [ 40   3   0]]

 [[179 167 169]
  [178 166 168]
  [177 165 167]
  ...
  [ 49  20  14]
  [ 57  22  16]
  [ 46   9   3]]

 [[181 169 171]
  [179 167 169]
  [177 165 167]
  ...
  [ 29   0   0]
  [ 51  18  11]
  [ 50  15   9]]]",1
"[[[197 197 189]
  [222 222 214]
  [227 228 220]
  ...
  [ 78  32  16]
  [158 113  92]
  [152 108  83]]

 [[200 200 192]
  [224 224 216]
  [228 229 221]
  ...
  [152 106  90]
  [109  64  43]
  [ 52   7   0]]

 [[205 205 197]
  [227 227 219]
  [230 231 223]
  ...
  [ 84  39  20]
  [ 51   4   0]
  [100  54  31]]

 ...

 [[181 169 171]
  [180 168 170]
  [178 166 168]
  ...
  [ 74  43  38]
  [ 62  27  23]
  [ 40   3   0]]

 [[179 167 169]
  [178 166 168]
  [177 165 167]
  ...
  [ 49  20  14]
  [ 57  22  16]
  [ 46   9   3]]

 [[181 169 171]
  [179 167 169]
  [177 165 167]
  ...
  [ 29   0   0]
  [ 51  18  11]
  [ 50  15   9]]]",1
"[[[197 197 189]
  [222 222 214]
  [227 228 220]
  ...
  [ 78  32  16]
  [158 113  92]
  [152 108  83]]

 [[200 200 192]
  [224 224 216]
  [228 229 221]
  ...
  [152 106  90]
  [109  64  43]
  [ 52   7   0]]

 [[205 205 197]
  [227 227 219]
  [230 231 223]
  ...
  [ 84  39  20]
  [ 51   4   0]
  [100  54  31]]

 ...

 [[181 169 171]
  [180 168 170]
  [178 166 168]
  ...
  [ 74  43  38]
  [ 62  27  23]
  [ 40   3   0]]

 [[179 167 169]
  [178 166 168]
  [177 165 167]
  ...
  [ 49  20  14]
  [ 57  22  16]
  [ 46   9   3]]

 [[181 169 171]
  [179 167 169]
  [177 165 167]
  ...
  [ 29   0   0]
  [ 51  18  11]
  [ 50  15   9]]]",1
"[[[ 87   7  18]
  [102   4  19]
  [114   0  16]
  ...
  [196 158  85]
  [193 155  82]
  [190 152  79]]

 [[ 87   7  18]
  [102   4  19]
  [115   0  17]
  ...
  [197 159  86]
  [194 156  83]
  [191 153  80]]

 [[ 86   6  17]
  [105   4  20]
  [116   1  18]
  ...
  [199 161  86]
  [196 158  83]
  [193 155  80]]

 ...

 [[101  66  26]
  [106  71  31]
  [120  87  44]
  ...
  [ 10   6   0]
  [ 15  12   0]
  [ 19  16   0]]

 [[115  80  38]
  [117  83  38]
  [126  92  46]
  ...
  [  0   5   0]
  [  1   9   0]
  [  3  11   0]]

 [[120  86  41]
  [124  90  45]
  [128  94  48]
  ...
  [  0   6   2]
  [  0  10   3]
  [  0  13   4]]]",1
"[[[206 219 227]
  [206 219 227]
  [206 219 227]
  ...
  [181 210 228]
  [173 202 220]
  [168 197 215]]

 [[203 216 224]
  [203 216 224]
  [203 216 224]
  ...
  [180 209 227]
  [173 202 220]
  [168 197 215]]

 [[200 213 221]
  [201 214 222]
  [201 214 222]
  ...
  [179 208 224]
  [173 202 220]
  [168 197 215]]

 ...

 [[125 119  97]
  [130 124 102]
  [129 123 101]
  ...
  [ 23  21   0]
  [ 24  19   0]
  [ 31  25   3]]

 [[136 130 106]
  [144 138 114]
  [141 135 111]
  ...
  [ 47  45  22]
  [ 25  21   0]
  [ 62  58  33]]

 [[104  98  74]
  [115 109  85]
  [113 107  83]
  ...
  [144 142 119]
  [ 87  83  58]
  [ 43  39  14]]]",1
"[[[164 193 209]
  [165 194 210]
  [167 196 212]
  ...
  [ 12  11   0]
  [ 64  63  42]
  [ 36  36  12]]

 [[174 203 219]
  [175 204 220]
  [176 205 221]
  ...
  [ 24  23   3]
  [ 24  23   2]
  [ 81  80  59]]

 [[183 212 228]
  [183 212 228]
  [183 212 228]
  ...
  [ 26  25   5]
  [ 49  48  28]
  [145 147 125]]

 ...

 [[205 218 226]
  [204 217 225]
  [203 216 224]
  ...
  [132 126 104]
  [142 136 112]
  [121 115  91]]

 [[205 218 226]
  [203 216 224]
  [202 215 223]
  ...
  [127 121  99]
  [135 129 105]
  [113 107  83]]

 [[204 217 225]
  [203 216 224]
  [201 214 222]
  ...
  [127 121  99]
  [133 127 103]
  [110 104  80]]]",1
"[[[ 24  40  27]
  [ 57  75  63]
  [ 29  46  38]
  ...
  [144 181 174]
  [130 165 159]
  [111 143 138]]

 [[ 67  83  72]
  [113 130 120]
  [ 50  67  59]
  ...
  [156 191 185]
  [154 186 181]
  [162 194 189]]

 [[ 41  58  48]
  [185 202 194]
  [127 144 138]
  ...
  [ 68 100  95]
  [119 150 145]
  [135 164 160]]

 ...

 [[ 31  53  30]
  [ 17  39  16]
  [  6  25   3]
  ...
  [ 35  68  15]
  [ 64  97  44]
  [ 35  68  15]]

 [[  9  32   6]
  [ 34  57  31]
  [  4  23   1]
  ...
  [ 60  93  40]
  [ 95 128  75]
  [ 36  69  16]]

 [[ 32  55  29]
  [ 45  68  42]
  [ 22  41  19]
  ...
  [ 32  65  10]
  [ 42  75  22]
  [ 39  72  19]]]",1
"[[[ 24  39  36]
  [ 57  72  69]
  [ 34  48  48]
  ...
  [139 176 169]
  [125 160 154]
  [110 142 137]]

 [[ 66  81  76]
  [120 135 132]
  [ 47  62  59]
  ...
  [155 190 184]
  [154 186 181]
  [166 198 193]]

 [[ 46  61  56]
  [181 198 192]
  [136 152 149]
  ...
  [ 69 101  96]
  [121 152 147]
  [139 168 164]]

 ...

 [[ 25  51  26]
  [ 12  36  12]
  [  0  23   0]
  ...
  [ 34  67  14]
  [ 62  95  42]
  [ 32  65  12]]

 [[ 12  38  11]
  [ 38  62  36]
  [  5  29   5]
  ...
  [ 59  92  39]
  [ 93 126  73]
  [ 33  66  13]]

 [[ 27  53  26]
  [ 41  67  40]
  [ 17  41  17]
  ...
  [ 35  68  13]
  [ 43  76  23]
  [ 39  72  19]]]",1
"[[[ 52  63  21]
  [126 137  95]
  [166 174 133]
  ...
  [ 92 136  47]
  [121 165  76]
  [ 82 126  37]]

 [[ 35  47   7]
  [ 79  90  50]
  [ 57  65  24]
  ...
  [ 98 143  52]
  [115 159  70]
  [ 84 128  39]]

 [[ 94 106  68]
  [ 56  66  29]
  [ 20  28   0]
  ...
  [151 196 105]
  [122 166  77]
  [ 69 113  24]]

 ...

 [[ 14  11   6]
  [ 19  14  10]
  [ 21  16  12]
  ...
  [ 27   4  20]
  [ 27   3  19]
  [ 27   0  19]]

 [[ 14  11   6]
  [ 18  15  10]
  [ 21  16  12]
  ...
  [ 28   5  21]
  [ 28   3  22]
  [ 28   1  20]]

 [[ 14  11   6]
  [ 18  15  10]
  [ 20  17  12]
  ...
  [ 29   6  22]
  [ 28   3  22]
  [ 29   2  21]]]",1
"[[[ 85  57  18]
  [ 86  58  19]
  [ 88  60  21]
  ...
  [110  74  38]
  [ 99  63  27]
  [ 87  51  15]]

 [[ 87  59  20]
  [ 88  60  21]
  [ 89  61  22]
  ...
  [114  78  42]
  [105  69  33]
  [ 93  57  21]]

 [[ 90  62  23]
  [ 90  62  23]
  [ 90  62  23]
  ...
  [119  83  47]
  [112  76  40]
  [102  66  30]]

 ...

 [[111  71  36]
  [112  72  37]
  [113  73  38]
  ...
  [123  80  46]
  [120  77  43]
  [118  75  41]]

 [[111  71  36]
  [112  72  37]
  [113  73  38]
  ...
  [120  77  43]
  [118  75  41]
  [117  74  40]]

 [[111  71  36]
  [111  71  36]
  [113  73  38]
  ...
  [117  74  40]
  [117  74  40]
  [118  75  41]]]",1
"[[[ 94  65  49]
  [ 67  38  22]
  [ 76  47  31]
  ...
  [123 112  90]
  [123 112  92]
  [ 92  81  61]]

 [[ 80  51  35]
  [ 62  33  17]
  [ 77  50  33]
  ...
  [127 119  96]
  [128 120  99]
  [105  97  76]]

 [[ 52  24  10]
  [ 43  17   2]
  [ 66  40  25]
  ...
  [124 116  93]
  [118 110  89]
  [102  94  73]]

 ...

 [[171 148 104]
  [164 141  97]
  [165 142 100]
  ...
  [ 43  39  38]
  [ 53  50  35]
  [ 55  51  26]]

 [[144 121  77]
  [169 146 102]
  [166 143  99]
  ...
  [ 40  36  35]
  [ 65  62  47]
  [100  96  71]]

 [[161 138  94]
  [148 125  81]
  [132 109  65]
  ...
  [ 52  48  47]
  [ 76  73  58]
  [128 124  99]]]",1
"[[[209 226 218]
  [210 226 216]
  [212 228 218]
  ...
  [172 180 165]
  [169 177 162]
  [132 141 124]]

 [[217 234 224]
  [222 239 229]
  [220 238 226]
  ...
  [152 160 145]
  [173 181 166]
  [164 173 156]]

 [[206 227 212]
  [211 229 215]
  [216 234 220]
  ...
  [179 187 174]
  [160 168 153]
  [156 165 148]]

 ...

 [[119 113  61]
  [153 150  97]
  [184 181 130]
  ...
  [ 43  33   6]
  [ 88  78  51]
  [ 99  92  66]]

 [[134 129  74]
  [155 150  95]
  [169 163 111]
  ...
  [113 103  76]
  [ 68  61  33]
  [ 94  87  61]]

 [[203 196 141]
  [175 170 115]
  [117 112  57]
  ...
  [ 73  63  36]
  [ 56  49  21]
  [ 92  85  59]]]",1
"[[[ 0  4  0]
  [ 0  3  0]
  [ 1  4  0]
  ...
  [ 3  1  4]
  [ 2  1  6]
  [ 2  1  6]]

 [[ 5 11  1]
  [ 3  9  0]
  [ 2  5  0]
  ...
  [ 3  1  4]
  [ 2  1  6]
  [ 2  1  6]]

 [[15 21  9]
  [ 9 15  3]
  [ 4  7  0]
  ...
  [ 3  1  4]
  [ 2  1  6]
  [ 2  1  6]]

 ...

 [[ 6  4  7]
  [ 6  4  7]
  [ 6  4  7]
  ...
  [ 0  0  2]
  [ 6  5 10]
  [11 10 15]]

 [[ 6  4  7]
  [ 6  4  7]
  [ 6  4  7]
  ...
  [ 1  1  3]
  [ 5  4  9]
  [ 8  7 12]]

 [[ 6  4  7]
  [ 6  4  7]
  [ 6  4  7]
  ...
  [ 2  2  4]
  [ 4  3  8]
  [ 5  4  9]]]",1
"[[[40 31 16]
  [44 32 18]
  [47 35 19]
  ...
  [11  9 22]
  [11  9 22]
  [11  9 22]]

 [[44 32 18]
  [46 34 20]
  [48 36 22]
  ...
  [11  9 22]
  [11  9 22]
  [11  9 22]]

 [[46 34 22]
  [48 36 24]
  [51 37 24]
  ...
  [11  9 22]
  [11  9 22]
  [11  9 22]]

 ...

 [[10  8 21]
  [10  8 21]
  [10  8 21]
  ...
  [89 78 33]
  [83 72 27]
  [76 65 20]]

 [[10  8 21]
  [ 9  7 20]
  [ 9  7 20]
  ...
  [85 77 31]
  [79 71 25]
  [71 63 17]]

 [[ 9  7 20]
  [ 9  7 20]
  [ 9  7 20]
  ...
  [86 78 32]
  [81 73 27]
  [74 66 20]]]",1
"[[[ 28  53 110]
  [ 28  53 110]
  [ 28  53 110]
  ...
  [  8   3   9]
  [  8   3   9]
  [  8   3   9]]

 [[ 28  53 110]
  [ 28  53 110]
  [ 28  53 110]
  ...
  [  8   3   9]
  [  8   3   9]
  [  8   3   9]]

 [[ 27  52 109]
  [ 27  52 109]
  [ 27  52 109]
  ...
  [  8   3   9]
  [  8   3   9]
  [  8   3   9]]

 ...

 [[128 134 130]
  [ 94 100  96]
  [109 115 111]
  ...
  [  4   3   8]
  [  4   3   8]
  [  4   3   8]]

 [[ 99 105 101]
  [ 98 104 100]
  [108 114 110]
  ...
  [  4   3   8]
  [  4   3   8]
  [  4   3   8]]

 [[ 78  87  82]
  [ 86  95  90]
  [ 78  87  82]
  ...
  [  4   3   8]
  [  4   3   8]
  [  4   3   8]]]",1
"[[[ 59  56  41]
  [ 54  51  36]
  [ 54  48  36]
  ...
  [ 38   6  11]
  [ 38   6  11]
  [ 38   6  11]]

 [[ 58  55  40]
  [ 54  50  38]
  [ 55  49  37]
  ...
  [ 36   5  10]
  [ 36   5  10]
  [ 36   5  10]]

 [[ 57  55  42]
  [ 55  51  39]
  [ 54  50  38]
  ...
  [ 35   6  10]
  [ 35   6  10]
  [ 35   6  10]]

 ...

 [[172 169 150]
  [172 169 150]
  [172 169 150]
  ...
  [182 178 166]
  [183 179 167]
  [184 180 168]]

 [[173 168 149]
  [173 168 149]
  [173 168 149]
  ...
  [177 173 161]
  [177 173 161]
  [176 172 160]]

 [[175 170 150]
  [175 170 150]
  [175 170 150]
  ...
  [181 177 165]
  [182 178 166]
  [183 179 167]]]",1
"[[[ 50  51  33]
  [ 53  54  36]
  [ 53  51  36]
  ...
  [ 38   6  11]
  [ 38   6  11]
  [ 38   6  11]]

 [[ 51  52  34]
  [ 53  54  36]
  [ 53  51  36]
  ...
  [ 36   5  10]
  [ 36   5  10]
  [ 36   5  10]]

 [[ 52  53  35]
  [ 55  53  38]
  [ 53  51  36]
  ...
  [ 35   6  10]
  [ 35   6  10]
  [ 35   6  10]]

 ...

 [[172 169 150]
  [172 169 150]
  [172 169 150]
  ...
  [182 178 166]
  [183 179 167]
  [184 180 168]]

 [[173 168 149]
  [173 168 149]
  [173 168 149]
  ...
  [177 173 161]
  [177 173 161]
  [176 172 160]]

 [[175 170 150]
  [175 170 150]
  [175 170 150]
  ...
  [181 177 165]
  [182 178 166]
  [183 179 167]]]",1
"[[[ 56  57  41]
  [ 51  52  36]
  [ 50  48  35]
  ...
  [ 41   4  11]
  [ 41   4  11]
  [ 41   4  11]]

 [[ 53  54  38]
  [ 50  51  37]
  [ 52  50  37]
  ...
  [ 39   4  10]
  [ 40   3  10]
  [ 40   3  10]]

 [[ 52  53  39]
  [ 52  50  37]
  [ 53  51  38]
  ...
  [ 37   5  10]
  [ 37   5  10]
  [ 37   5  10]]

 ...

 [[172 168 156]
  [172 169 154]
  [172 169 154]
  ...
  [182 179 164]
  [186 183 168]
  [189 186 171]]

 [[173 167 153]
  [173 167 153]
  [173 167 153]
  ...
  [174 171 156]
  [176 173 158]
  [177 174 159]]

 [[175 169 155]
  [175 169 155]
  [175 169 155]
  ...
  [180 177 162]
  [178 175 160]
  [176 173 158]]]",1
"[[[  0   7   0]
  [ 16  23  15]
  [  5  12   4]
  ...
  [ 10  10  12]
  [  8   8  10]
  [  5   4   9]]

 [[  4  11   3]
  [ 13  20  12]
  [  6  13   5]
  ...
  [  8   8  10]
  [  9   8  13]
  [ 10   9  14]]

 [[ 14  21  13]
  [ 11  18  10]
  [  3  10   2]
  ...
  [  8   8  10]
  [  9   8  13]
  [ 10   9  14]]

 ...

 [[  9  11  10]
  [  9  11  10]
  [  8  10   9]
  ...
  [125 112 104]
  [120 107  99]
  [ 78  63  56]]

 [[  6   8   7]
  [  6   8   7]
  [  6   8   7]
  ...
  [122 109 103]
  [123 108 101]
  [ 93  78  71]]

 [[ 24  26  25]
  [ 24  26  25]
  [ 24  26  25]
  ...
  [120 107 101]
  [ 82  67  60]
  [ 37  22  15]]]",1
"[[[  0   7   0]
  [ 16  23  15]
  [  5  12   4]
  ...
  [ 10  10  12]
  [  8   8  10]
  [  5   4   9]]

 [[  4  11   3]
  [ 13  20  12]
  [  6  13   5]
  ...
  [  8   8  10]
  [  9   8  13]
  [ 10   9  14]]

 [[ 14  21  13]
  [ 11  18  10]
  [  3  10   2]
  ...
  [  8   8  10]
  [  9   8  13]
  [ 10   9  14]]

 ...

 [[  9  11  10]
  [  9  11  10]
  [  8  10   9]
  ...
  [125 112 104]
  [120 107  99]
  [ 78  63  56]]

 [[  6   8   7]
  [  6   8   7]
  [  6   8   7]
  ...
  [122 109 103]
  [123 108 101]
  [ 93  78  71]]

 [[ 24  26  25]
  [ 24  26  25]
  [ 24  26  25]
  ...
  [120 107 101]
  [ 82  67  60]
  [ 37  22  15]]]",1
"[[[  0   7   0]
  [ 16  23  15]
  [  5  12   4]
  ...
  [ 10  10  12]
  [  8   8  10]
  [  5   4   9]]

 [[  4  11   3]
  [ 13  20  12]
  [  6  13   5]
  ...
  [  8   8  10]
  [  9   8  13]
  [ 10   9  14]]

 [[ 14  21  13]
  [ 11  18  10]
  [  3  10   2]
  ...
  [  8   8  10]
  [  9   8  13]
  [ 10   9  14]]

 ...

 [[  9  11  10]
  [  9  11  10]
  [  8  10   9]
  ...
  [125 112 104]
  [120 107  99]
  [ 78  63  56]]

 [[  6   8   7]
  [  6   8   7]
  [  6   8   7]
  ...
  [122 109 103]
  [123 108 101]
  [ 93  78  71]]

 [[ 24  26  25]
  [ 24  26  25]
  [ 24  26  25]
  ...
  [120 107 101]
  [ 82  67  60]
  [ 37  22  15]]]",1
"[[[109 114 178]
  [108 112 176]
  [ 93  95 156]
  ...
  [115 130 171]
  [108 123 166]
  [ 95 110 153]]

 [[ 95  99 162]
  [104 108 169]
  [120 122 181]
  ...
  [ 93 108 149]
  [ 89 106 149]
  [ 82  99 142]]

 [[110 112 169]
  [104 106 163]
  [119 120 174]
  ...
  [ 95 113 153]
  [ 97 115 155]
  [ 96 113 156]]

 ...

 [[ 35  37  26]
  [ 27  29  18]
  [ 38  40  29]
  ...
  [ 40  36  35]
  [  3   0   0]
  [ 36  32  33]]

 [[ 21  23  12]
  [  6   8   0]
  [ 45  47  36]
  ...
  [ 16  12  11]
  [ 13   9  10]
  [ 44  40  41]]

 [[ 50  52  41]
  [ 62  64  53]
  [ 58  60  49]
  ...
  [ 12   8   7]
  [ 31  27  28]
  [ 22  18  19]]]",1
"[[[176 181 200]
  [176 181 200]
  [175 180 199]
  ...
  [166 168 189]
  [166 168 189]
  [166 168 189]]

 [[177 182 201]
  [176 181 200]
  [176 181 200]
  ...
  [166 168 189]
  [166 168 189]
  [166 168 189]]

 [[178 183 202]
  [177 182 201]
  [177 182 201]
  ...
  [166 168 189]
  [166 168 189]
  [166 168 189]]

 ...

 [[ 98  98  98]
  [ 99  99  99]
  [ 98  98  98]
  ...
  [ 97  97  97]
  [102 102 102]
  [107 107 107]]

 [[118 118 118]
  [120 120 120]
  [115 115 115]
  ...
  [ 96  96  96]
  [120 120 120]
  [122 122 122]]

 [[ 90  90  90]
  [ 90  90  90]
  [102 102 102]
  ...
  [117 117 117]
  [128 128 128]
  [101 101 101]]]",1
"[[[178 183 202]
  [177 182 201]
  [176 181 200]
  ...
  [166 168 189]
  [166 168 189]
  [166 168 189]]

 [[178 183 202]
  [177 182 201]
  [176 181 200]
  ...
  [166 168 189]
  [166 168 189]
  [166 168 189]]

 [[177 182 201]
  [177 182 201]
  [176 181 200]
  ...
  [166 168 189]
  [166 168 189]
  [166 168 189]]

 ...

 [[ 88  88  88]
  [ 94  94  94]
  [101 101 101]
  ...
  [ 99  99  99]
  [100 100 100]
  [111 111 111]]

 [[124 124 124]
  [122 122 122]
  [111 111 111]
  ...
  [ 99  99  99]
  [115 115 115]
  [127 127 127]]

 [[ 87  87  87]
  [ 89  89  89]
  [105 105 105]
  ...
  [117 117 117]
  [120 120 120]
  [103 103 103]]]",1
"[[[ 6  6  4]
  [ 9  9  7]
  [12 12 10]
  ...
  [ 2  2 14]
  [10 10 20]
  [ 9  9 19]]

 [[ 4  4  2]
  [ 3  3  1]
  [ 2  2  0]
  ...
  [15 15 25]
  [14 14 22]
  [ 4  4 12]]

 [[16 16 14]
  [ 9  9  7]
  [ 3  3  1]
  ...
  [ 7  8 13]
  [19 20 25]
  [17 20 25]]

 ...

 [[13  2 16]
  [13  2 16]
  [12  4 15]
  ...
  [ 6  6  4]
  [ 7  7  5]
  [ 7  7  5]]

 [[13  2 18]
  [13  2 16]
  [14  3 17]
  ...
  [ 7  8  3]
  [ 7  8  3]
  [ 7  8  3]]

 [[13  2 18]
  [14  3 17]
  [14  3 17]
  ...
  [ 7  8  3]
  [ 7  8  3]
  [ 7  8  3]]]",1
"[[[  7   7   7]
  [ 20  20  20]
  [ 19  19  19]
  ...
  [217 217 219]
  [213 213 215]
  [219 219 219]]

 [[ 16  16  16]
  [ 18  18  18]
  [  6   6   6]
  ...
  [218 217 222]
  [217 217 219]
  [225 225 227]]

 [[ 25  25  25]
  [ 29  29  29]
  [ 19  19  19]
  ...
  [213 214 219]
  [212 213 218]
  [222 223 227]]

 ...

 [[115 114 109]
  [116 116 108]
  [124 124 116]
  ...
  [106 107  93]
  [ 92  93  79]
  [ 97  97  85]]

 [[136 133 126]
  [144 141 134]
  [151 148 141]
  ...
  [109 115 103]
  [105 111 101]
  [100 106  96]]

 [[171 168 161]
  [201 198 191]
  [182 179 172]
  ...
  [126 134 123]
  [163 170 162]
  [165 172 164]]]",1
"[[[  7   7   7]
  [ 20  20  20]
  [ 19  19  19]
  ...
  [217 217 219]
  [213 213 215]
  [219 219 219]]

 [[ 16  16  16]
  [ 18  18  18]
  [  6   6   6]
  ...
  [218 217 222]
  [217 217 219]
  [225 225 227]]

 [[ 25  25  25]
  [ 29  29  29]
  [ 19  19  19]
  ...
  [213 214 219]
  [212 213 218]
  [222 223 227]]

 ...

 [[115 114 109]
  [116 116 108]
  [124 124 116]
  ...
  [115 116  98]
  [106 107  89]
  [ 90  91  73]]

 [[136 133 126]
  [144 141 134]
  [151 148 141]
  ...
  [111 112  94]
  [112 113  95]
  [ 98  99  81]]

 [[171 168 161]
  [201 198 191]
  [182 179 172]
  ...
  [126 127 109]
  [154 155 137]
  [181 182 164]]]",1
"[[[  8   7  13]
  [ 19  18  23]
  [ 17  17  19]
  ...
  [218 218 218]
  [215 215 213]
  [221 221 219]]

 [[  9   8  14]
  [ 17  16  21]
  [ 10  10  12]
  ...
  [217 217 219]
  [215 215 215]
  [222 222 222]]

 [[ 20  19  25]
  [ 28  27  32]
  [ 21  21  23]
  ...
  [216 217 221]
  [215 216 218]
  [225 226 228]]

 ...

 [[117 117 109]
  [119 119 111]
  [128 128 120]
  ...
  [117 115 100]
  [108 106  91]
  [ 92  90  75]]

 [[145 142 135]
  [144 141 134]
  [145 142 135]
  ...
  [115 113 100]
  [117 115 102]
  [104 102  89]]

 [[166 163 158]
  [200 197 192]
  [184 181 176]
  ...
  [126 124 111]
  [152 150 137]
  [179 177 164]]]",1
"[[[ 43 117 202]
  [ 42 116 201]
  [ 42 116 201]
  ...
  [ 69 133 205]
  [ 70 134 206]
  [ 71 135 207]]

 [[ 40 114 199]
  [ 40 114 199]
  [ 40 114 199]
  ...
  [ 68 132 204]
  [ 69 133 205]
  [ 69 133 205]]

 [[ 37 111 196]
  [ 37 111 196]
  [ 37 111 196]
  ...
  [ 66 130 202]
  [ 67 131 203]
  [ 68 132 204]]

 ...

 [[136 119 101]
  [113  96  78]
  [162 145 127]
  ...
  [111 102  87]
  [ 97  88  73]
  [100  91  76]]

 [[ 88  69  52]
  [ 75  58  40]
  [123 106  86]
  ...
  [104  92  76]
  [104  92  76]
  [ 98  86  70]]

 [[124 105  88]
  [127 110  92]
  [ 94  77  57]
  ...
  [ 94  82  66]
  [108  96  80]
  [ 90  78  62]]]",1
"[[[ 65  68  59]
  [ 66  69  60]
  [ 71  74  65]
  ...
  [196 217 176]
  [135 156 115]
  [ 78  99  60]]

 [[ 61  64  55]
  [ 62  65  56]
  [ 68  71  62]
  ...
  [ 99 120  79]
  [ 82 105  63]
  [ 57  79  40]]

 [[ 58  61  52]
  [ 59  62  53]
  [ 63  66  57]
  ...
  [ 67  92  50]
  [ 59  84  44]
  [ 30  57  16]]

 ...

 [[ 15  19  30]
  [ 14  18  29]
  [ 14  18  29]
  ...
  [ 12  21  38]
  [ 13  22  39]
  [ 14  23  40]]

 [[ 10  17  27]
  [ 15  22  32]
  [ 19  26  36]
  ...
  [  8  17  34]
  [ 13  22  39]
  [ 17  26  43]]

 [[  7  14  24]
  [ 16  23  33]
  [ 25  32  42]
  ...
  [ 16  25  42]
  [ 24  33  50]
  [ 31  40  57]]]",1
"[[[ 65  68  59]
  [ 66  69  60]
  [ 71  74  65]
  ...
  [196 217 176]
  [135 156 115]
  [ 78  99  60]]

 [[ 61  64  55]
  [ 62  65  56]
  [ 68  71  62]
  ...
  [ 99 120  79]
  [ 82 105  63]
  [ 57  79  40]]

 [[ 58  61  52]
  [ 59  62  53]
  [ 63  66  57]
  ...
  [ 67  92  50]
  [ 59  84  44]
  [ 30  57  16]]

 ...

 [[ 15  19  30]
  [ 14  18  29]
  [ 14  18  29]
  ...
  [ 12  21  38]
  [ 13  22  39]
  [ 14  23  40]]

 [[ 10  17  27]
  [ 15  22  32]
  [ 19  26  36]
  ...
  [  8  17  34]
  [ 13  22  39]
  [ 17  26  43]]

 [[  7  14  24]
  [ 16  23  33]
  [ 25  32  42]
  ...
  [ 16  25  42]
  [ 24  33  50]
  [ 31  40  57]]]",1
"[[[116 134 158]
  [134 152 176]
  [146 164 188]
  ...
  [ 22  18  32]
  [ 26  22  36]
  [ 29  25  39]]

 [[137 157 182]
  [143 163 188]
  [144 162 186]
  ...
  [ 16  12  26]
  [ 18  14  28]
  [ 22  18  32]]

 [[154 175 202]
  [147 167 194]
  [130 150 175]
  ...
  [ 17  11  25]
  [ 18  12  26]
  [ 21  15  29]]

 ...

 [[ 51  41  49]
  [ 62  52  60]
  [ 63  53  61]
  ...
  [160 132 118]
  [161 133 119]
  [160 134 119]]

 [[ 53  43  51]
  [ 61  51  59]
  [ 60  50  58]
  ...
  [161 133 119]
  [160 132 118]
  [158 132 117]]

 [[ 55  45  53]
  [ 60  50  58]
  [ 55  45  53]
  ...
  [162 134 120]
  [161 133 119]
  [158 132 117]]]",1
"[[[100  86  59]
  [112 101  73]
  [245 234 206]
  ...
  [ 80  61  44]
  [150 131 114]
  [211 192 175]]

 [[161 147 121]
  [232 218 192]
  [253 241 215]
  ...
  [137 122 103]
  [126 111  92]
  [174 159 140]]

 [[170 155 132]
  [196 181 158]
  [176 164 140]
  ...
  [160 152 131]
  [ 59  51  30]
  [ 77  69  48]]

 ...

 [[216 198 184]
  [205 187 173]
  [216 198 184]
  ...
  [188 169 154]
  [193 174 159]
  [186 167 152]]

 [[217 199 185]
  [209 191 177]
  [204 186 172]
  ...
  [206 187 172]
  [191 172 157]
  [188 169 154]]

 [[199 181 167]
  [193 175 161]
  [198 180 166]
  ...
  [209 190 175]
  [183 164 149]
  [188 169 154]]]",1
"[[[129 149 174]
  [129 149 174]
  [129 149 176]
  ...
  [149 150 152]
  [147 151 154]
  [147 151 154]]

 [[129 149 174]
  [129 149 174]
  [129 149 176]
  ...
  [150 151 153]
  [147 151 154]
  [147 151 154]]

 [[129 149 174]
  [129 149 174]
  [128 148 175]
  ...
  [150 151 153]
  [148 152 155]
  [147 151 154]]

 ...

 [[ 46  45  50]
  [ 43  42  47]
  [ 43  42  47]
  ...
  [ 32  26  30]
  [ 30  24  28]
  [ 30  24  28]]

 [[ 51  52  57]
  [ 51  52  57]
  [ 51  52  57]
  ...
  [ 29  23  27]
  [ 29  23  27]
  [ 30  24  28]]

 [[ 50  51  56]
  [ 52  53  58]
  [ 53  54  59]
  ...
  [ 29  23  27]
  [ 30  24  28]
  [ 32  26  30]]]",1
